"PACKAGE_NAME","DATE","TOTAL_DOWNLOADS","ACTIVE_INSTALLS","NUMBER_OF_COMMENTS","1_STAR_RATINGS","2_STAR_RATINGS","3_STAR_RATINGS","4_STAR_RATINGS","5_STAR_RATINGS","VERSION_CODE","NUM_ERRORS","TOTAL_REVENUE","CURRENCY"
"com.oxbowsoft.debtplanner","2015-01-08T20:00:00Z","0","0","0","0","0","0","0","0","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-09T20:00:00Z","0","0","0","0","0","0","0","1","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-10T20:00:00Z","5","4","0","0","0","0","0","1","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-11T20:00:00Z","11","8","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-12T20:00:00Z","25","19","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-13T20:00:00Z","39","28","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-14T20:00:00Z","58","45","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-15T20:00:00Z","79","61","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-16T20:00:00Z","109","85","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-17T20:00:00Z","145","104","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-18T20:00:00Z","193","139","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-19T20:00:00Z","249","174","2","0","0","0","0","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-20T20:00:00Z","318","225","2","0","1","0","1","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-21T20:00:00Z","376","267","2","0","1","0","1","3","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-22T20:00:00Z","441","303","8","0","1","0","2","9","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-23T20:00:00Z","441","303","8","0","1","0","2","9","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-24T20:00:00Z","535","357","8","0","1","0","2","9","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-25T20:00:00Z","593","393","8","0","1","0","2","9","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-26T20:00:00Z","656","430","8","0","1","0","2","9","0","0","",""
"com.oxbowsoft.debtplanner","2015-01-27T20:00:00Z","722","474","8","0","1","0","2","9","0","0","",""
